id,condition_a,condition_b,value
208,day_early,l:d,0.8322762345679011
208,day_late,l:d,0.9331373456790124
208,night_post,l:d,0.953150919448626
208,night_pre,l:d,0.7598828129094474
208,day_early,l:d,0.9756774691358026
208,day_late,l:d,0.9652854938271606
208,night_post,l:d,0.7489343262973899
208,night_pre,l:d,0.9132425799879614
208,day_early,l:l,0.8758626543209876
208,day_late,l:l,0.9822808641975308
208,night_post,l:l,0.4839213797933812
208,night_pre,l:l,0.5075542918770528
208,day_early,l:l,0.9248580246913579
208,day_late,l:l,0.9572299382716049
208,night_post,l:l,0.4604703406699653
208,night_pre,l:l,0.7033604390794147
208,day_early,l:l,0.9989074074074075
208,day_late,l:l,0.9754243827160494
208,night_post,l:l,0.7673038144849605
208,night_pre,l:l,0.9678755765900164
208,day_early,l:l,0.9953009259259259
208,day_late,l:l,0.8771728395061729
208,night_post,l:l,0.5940858070007448
208,night_pre,l:l,0.959159836441315
208,day_early,d:d,0.9102793209876542
208,day_late,d:d,0.7383194444444445
208,night_post,d:d,0.7300608895164136
208,night_pre,d:d,0.88744836969726415
208,day_early,d:d,0.9266635802469136
208,day_late,d:d,0.9096867283950617
208,night_post,d:d,0.9026913281152937
208,night_pre,d:d,0.9569493548831444
209,day_early,l:d,0.7880787037037038
209,day_late,l:d,0.9450787037037037
209,night_post,l:d,0.9248915257238998
209,night_pre,l:d,0.8067450709097198
209,day_early,l:d,0.8471327160493827
209,day_late,l:d,0.9497669753086421
209,night_post,l:d,0.8715360096358642
209,night_pre,l:d,0.8913676282199688
209,day_early,l:l,0.9889521604938272
209,day_late,l:l,0.9720324074074074
209,night_post,l:l,0.47735364501254884
209,night_pre,l:l,0.47460823242969424
209,day_early,l:l,0.9825987654320988
209,day_late,l:l,0.9098163580246914
209,night_post,l:l,0.488366604106239
209,night_pre,l:l,0.7407225954172768
209,day_early,l:l,0.9561666666666666
209,day_late,l:l,0.8735370370370371
209,night_post,l:l,0.5143085195765418
209,night_pre,l:l,0.9332407359775021
209,day_early,l:l,0.9876203703703703
209,day_late,l:l,0.8144228395061728
209,night_post,l:l,0.9461458665815512
209,night_pre,l:l,0.7915286869464766
209,day_early,d:d,0.9017530864197529
209,day_late,d:d,0.9971157407407408
209,night_post,d:d,0.990132662666196
209,night_pre,d:d,0.868712441485657
209,day_early,d:d,0.8863549382716049
209,day_late,d:d,0.9918549382716049
209,night_post,d:d,0.9846735619331594
209,night_pre,d:d,0.9295820132543581
